110000,北京市,116.39564503787867,39.92998577808024
120000,天津市,117.21081309155257,39.143929903310074
130100,石家庄市,114.522081844208,38.0489583146155
130183,晋州市,115.091738280639,37.9911451022462
130184,新乐市,114.762270766826,38.3775780258393
130200,唐山市,118.183450597734,39.6505309225366
130281,遵化市,117.957639127616,40.1379010640212
130283,迁安市,118.68695461732,40.0404425132603
130300,秦皇岛市,119.604367616118,39.9454615658976
130400,邯郸市,114.482693932342,36.6093079284712
130481,武安市,114.058333969364,36.7489954765965
130500,邢台市,114.520486812944,37.069531196912
130581,南宫市,115.47940958601,37.286427413275
130582,沙河市,114.283092501787,36.9386354593461
130600,保定市,115.494810169076,38.8865645480274
130681,涿州市,115.999053640712,39.4824818105723
130683,安国市,115.334826715337,38.3937399903521
130684,高碑店市,116.040933624773,39.2650877648318
130700,张家口市,114.893781530329,40.8111884911031
130800,承德市,117.933822455838,40.9925210524571
130900,沧州市,116.863806476442,38.2976153503257
130981,泊头市,116.389235977449,38.0902787108844
130982,任丘市,116.163214051933,38.7411046411097
130983,黄骅市,117.400217019735,38.4015218454873
130984,河间市,116.271592838928,38.4837214324786
131000,廊坊市,116.70360222264,39.5186106250846
131081,霸州市,116.574305989765,39.1093200790555
131082,三河市,117.021284184087,39.9674276487702
131100,衡水市,115.686228652909,37.7469290458567
131182,深州市,115.586698808421,37.9570128627016
139001,定州市,115.057406952324,38.4658391580482
139002,辛集市,115.298749505208,37.9241218764093
140100,太原市,112.550863589055,37.8902770539675
140181,古交市,112.107739023698,37.90517928255
140200,大同市,113.29050867308,40.1137444997052
140300,阳泉市,113.569237601633,37.8695294932226
140400,长治市,113.120292085725,36.2016643857434
140481,潞城市,113.254387088284,36.3744062732379
140500,晋城市,112.867332757507,35.4998344672256
140581,高平市,112.935115353616,35.8097424579908
140600,朔州市,112.479927726663,39.3376719662206
140700,晋中市,112.738514399918,37.6933615267976
140781,介休市,111.995188019572,37.0254762759396
140800,运城市,111.00685365308,35.0388594798119
140881,永济市,110.488948721308,34.8946715107545
140882,河津市,110.708539263526,35.6318910490905
140900,忻州市,112.72793882881,38.4610305729589
140981,原平市,112.682128319142,38.8388761727465
141000,临汾市,111.538787596408,36.0997454435854
141081,侯马市,111.371509246758,35.6217854878797
141082,霍州市,111.830835626196,36.5996778291154
141100,吕梁市,111.143156602348,37.5273160969626
141181,孝义市,111.637645766314,37.1181327782167
141182,汾阳市,111.745995912882,37.3167643091059
150100,呼和浩特市,111.660350520054,40.8283188730816
150200,包头市,109.846238532492,40.6471194257086
150300,乌海市,106.831999097162,39.6831770067852
150400,赤峰市,118.930761192168,42.2971123203173
150500,通辽市,122.260363263221,43.633756072996
150581,霍林郭勒市,119.579748440216,45.5281060563298
150600,鄂尔多斯市,109.993706251451,39.8164895606015
150700,呼伦贝尔市,119.760821793999,49.2016360546043
150781,满洲里市,117.603686776194,49.5000317171543
150782,牙克石市,121.512667805516,49.329995939597
150783,扎兰屯市,121.929202165622,47.7434033831
150784,额尔古纳市,120.652763648239,51.6608188809775
150785,根河市,121.79771324217,51.3759251612697
150800,巴彦淖尔市,107.42380671968,40.7691799024291
150900,乌兰察布市,113.112846390675,41.0223629467512
150981,丰镇市,113.308676502531,40.5583360252965
152201,乌兰浩特市,122.081533809503,46.116943570165
152202,阿尔山市,120.35753387505,47.1636963357268
152501,二连浩特市,111.966178413778,43.4177804582257
152502,锡林浩特市,116.136948264315,44.0789611290995
210100,沈阳市,123.432790921605,41.8086447835158
210181,新民市,122.86641820399,42.0167761938461
210200,大连市,121.593477781435,38.9487099383043
210281,瓦房店市,121.790698788741,39.7089563961899
210283,庄河市,122.934145267,39.8589097841719
210300,鞍山市,123.007763328884,41.1187436821535
210381,海城市,122.791200582193,40.8403542475234
210400,抚顺市,123.929819767054,41.8773038295909
210500,本溪市,123.778062369792,41.3258376266488
210600,丹东市,124.338543114769,40.1290228266375
210681,东港市,123.876870273996,39.9812173341835
210682,凤城市,124.072960250511,40.5795703066595
210700,锦州市,121.147748738236,41.1308788759173
210781,凌海市,121.285574588028,41.1525661550939
210782,北镇市,121.864549713916,41.547118023827
210800,营口市,122.233391370793,40.6686510664735
210881,盖州市,122.477326793509,40.2354414704693
210882,大石桥市,122.571551062364,40.6469154518772
210900,阜新市,121.660822128568,42.0192501070602
211000,辽阳市,123.172451205147,41.2733392655694
211081,灯塔市,123.312573573151,41.4200988570858
211100,盘锦市,122.07322781023,41.1412480229562
211200,铁岭市,123.854849614616,42.2997570121254
211281,调兵山市,123.584347895589,42.4429298905337
211282,开原市,124.283775980992,42.4712232891279
211300,朝阳市,120.446162702736,41.5718276678565
211381,北票市,120.811884587471,41.8650710314981
211382,凌源市,119.271543126834,40.9818011283523
211400,葫芦岛市,120.860757644756,40.7430298813175
211481,兴城市,120.475527272341,40.5962842438315
220100,长春市,125.313642427201,43.8983376070978
220182,榆树市,126.602500765011,44.8794229266793
220183,德惠市,125.76904438895,44.510507146916
220200,吉林市,126.564543988833,43.8719883343593
220281,蛟河市,127.351741865422,43.7167560822463
220282,桦甸市,127.041392439573,43.0566310991306
220283,舒兰市,127.116772308946,44.3354651441582
220284,磐石市,126.174627791015,43.0574561133298
220300,四平市,124.39138207368,43.1755247011256
220381,公主岭市,124.685882220696,43.7918260675778
220382,双辽市,123.708520217473,43.7676948832169
220400,辽源市,125.133686052184,42.9233026190537
220500,通化市,125.942650138514,41.7363971298676
220581,梅河口市,125.723515632185,42.5426498926565
220582,集安市,125.998991975323,41.2514105853461
220600,白山市,126.435797675346,41.9458593970179
220681,临江市,127.191710336884,41.8165659689865
220700,松原市,124.832994532341,45.136048970084
220781,扶余市,125.609814015426,45.1713841333537
220800,白城市,122.8407766791,45.6210862752189
220881,洮南市,122.453677325522,45.4756043044994
220882,大安市,123.723714151952,45.4324381581864
222401,延吉市,129.471301531014,43.0596666011401
222402,图们市,129.834310760231,43.0305489237299
222403,敦化市,128.239499280107,43.5602018380768
222404,珲春市,130.702366591836,43.0747193407367
222405,龙井市,129.383816224691,42.8442493207687
222406,和龙市,128.911210768886,42.466442285556
230100,哈尔滨市,126.657716855446,45.7732246332393
230183,尚志市,128.31617023054,45.0838930111181
230184,五常市,127.491112632455,44.7725435608593
230200,齐齐哈尔市,123.987288942173,47.3476998133664
230281,讷河市,125.07655310394,48.4814533888114
230300,鸡西市,130.941767273251,45.3215398865511
230381,虎林市,133.121106072608,45.9972762035151
230382,密山市,132.176562389742,45.4697654269715
230400,鹤岗市,130.292472050635,47.3386659037268
230500,双鸭山市,131.171401739582,46.6551020624825
230600,大庆市,125.021839730211,46.5967090200076
230700,伊春市,128.910765977922,47.7346850750786
230781,铁力市,128.552517465265,46.8663286823762
230800,佳木斯市,130.284734585955,46.8137796047404
230881,同江市,133.273328363819,47.8336846865637
230882,富锦市,132.53900135629,47.1706725482436
230883,抚远市,134.296044163955,47.9261051998918
230900,七台河市,131.019048047122,45.7750053686404
231000,牡丹江市,129.608035395637,44.5885211527825
231081,绥芬河市,131.102456532855,44.408005174587
231083,海林市,129.221414134603,44.9036174393655
231084,宁安市,129.215317142006,44.0580172598828
231085,穆棱市,130.395525887534,44.5768698553207
231086,东宁市,130.850389114736,44.0324357410707
231100,黑河市,127.500830295235,50.2506900907383
231181,北安市,127.111546005784,48.115945723953
231182,五大连池市,126.634501334009,48.7491660773716
231200,绥化市,126.989094571635,46.6460639269969
231281,安达市,125.384552357885,46.5354671281815
231282,肇东市,125.849731246235,46.0093059175406
231283,海伦市,126.897129249275,47.4472696048367
310000,上海市,121.48789948569473,31.24916171001514
320100,南京市,118.778074408026,32.0572355018059
320200,无锡市,120.305455900536,31.570037451923
320281,江阴市,120.310678967157,31.8374254220512
320282,宜兴市,119.790265296585,31.3622449118788
320300,徐州市,117.188106623177,34.2715534310919
320381,新沂市,118.344121472292,34.284442736534
320382,邳州市,117.90306004276,34.4029463948766
320400,常州市,119.981861013457,31.7713967446842
320481,溧阳市,119.38283894831,31.4252419310121
320500,苏州市,120.61990711549,31.3179873679524
320581,常熟市,120.831485965158,31.6694460477981
320582,张家港市,120.627278528345,31.9078123377691
320583,昆山市,120.965807784106,31.3289367954974
320585,太仓市,121.158977672483,31.5719042964154
320600,南通市,120.87380095093,32.0146645408234
320681,启东市,121.678822296651,31.8713018383832
320682,如皋市,120.580143984995,32.2736162726057
320684,海门市,121.312470143671,31.9560388681771
320700,连云港市,119.173872217419,34.60154896701
320800,淮安市,119.030186364656,33.6065127392763
320900,盐城市,120.148871817939,33.379861877121
320981,东台市,120.563769471438,32.7914425482886
321000,扬州市,119.42777755117,32.4085052545684
321081,仪征市,119.200955020341,32.3926364651191
321084,高邮市,119.50340701788,32.8359436959392
321100,镇江市,119.45583540513,32.2044094435993
321181,丹阳市,119.64430350829,31.9602634550834
321182,扬中市,119.845137510287,32.1894694103232
321183,句容市,119.207079803443,31.9326349577984
321200,泰州市,119.919606016191,32.4760532748303
321281,兴化市,119.996418140693,32.961954308808
321282,靖江市,120.276898627251,32.0394427890491
321283,泰兴市,120.135346292005,32.2136789406272
321300,宿迁市,118.296893378553,33.9520497337086
330100,杭州市,120.21937541572,30.2592444615361
330182,建德市,119.379533226355,29.4871153192593
330185,临安市,119.350294666839,30.2076837657841
330200,宁波市,121.579005972589,29.8852589659181
330281,余姚市,121.152779188285,29.9964567190107
330282,慈溪市,121.338408259321,30.1892571227136
330283,奉化市,121.377185638782,29.6170734703941
330300,温州市,120.690634733709,28.0028375940412
330381,瑞安市,120.468340363345,27.8292305283295
330382,乐清市,121.016174903176,28.2618389887699
330400,嘉兴市,120.760427698957,30.7739922395818
330481,海宁市,120.618727107779,30.4421767993166
330482,平湖市,121.105839037623,30.7165285872078
330483,桐乡市,120.490411202161,30.6123410303281
330500,湖州市,120.137243163282,30.8779251556909
330600,绍兴市,120.592467385552,30.0023645805285
330681,诸暨市,120.281434409945,29.6993995169811
330683,嵊州市,120.761430977352,29.5910080314676
330700,金华市,119.652575703681,29.1028991053907
330781,兰溪市,119.533337597422,29.2841025363254
330782,义乌市,120.067295648667,29.3064439118394
330783,东阳市,120.380817726678,29.2374269473408
330784,永康市,120.108683522153,28.9401765669828
330800,衢州市,118.875841651509,28.9569104475357
330881,江山市,118.607086199012,28.581969944141
330900,舟山市,122.169872098352,30.0360103025539
331000,台州市,121.440612935937,28.6682832856744
331081,温岭市,121.421045978781,28.4005538171066
331082,临海市,121.221919273018,28.8573885905731
331100,丽水市,119.929575843188,28.4562995521443
331181,龙泉市,119.082297255321,28.0506393061334
340100,合肥市,117.282699091683,31.8669422606869
340181,巢湖市,117.880490417033,31.6087325475458
340200,芜湖市,118.384108423228,31.366019787543
340300,蚌埠市,117.357079865876,32.929498906698
340400,淮南市,117.018638863295,32.6428118237479
340500,马鞍山市,118.515881846623,31.68852815888
340600,淮北市,116.79144742863,33.9600233053641
340700,铜陵市,117.819428728806,30.9409296946657
340800,安庆市,117.058738772107,30.5378978173811
340881,桐城市,116.953559045963,30.9725679721073
341000,黄山市,118.293569632002,29.7344348561631
341100,滁州市,118.324570350977,32.3173505953838
341181,天长市,118.972912644902,32.7212137841848
341182,明光市,118.14072656734,32.8118358181204
341200,阜阳市,115.820932259046,32.9012113305696
341282,界首市,115.398642966729,33.2261926891046
341300,宿州市,116.988692411831,33.6367723857808
341500,六安市,116.505252682984,31.7555583551984
341600,亳州市,115.787928245118,33.8712105653019
341700,池州市,117.494476771594,30.6600192481606
341800,宣城市,118.752096310983,30.9516423542958
341881,宁国市,118.997024525981,30.5029360349426
350100,福州市,119.330221107127,26.0471254965729
350181,福清市,119.377547013186,25.6381205771222
350182,长乐市,119.562719835068,25.9155384369247
350200,厦门市,118.103886045664,24.4892306124692
350300,莆田市,119.07773096396,25.4484501367343
350400,三明市,117.642193934044,26.2708352793622
350481,永安市,117.328535456635,25.9194331513822
350500,泉州市,118.600362343229,24.9016523839911
350581,石狮市,118.692480922084,24.7448942472533
350582,晋江市,118.55865054225,24.7296382976978
350583,南安市,118.388980659575,25.0179725450936
350600,漳州市,117.676204678946,24.5170647798085
350681,龙海市,117.807590276632,24.3988168248226
350700,南平市,118.181882948661,26.6436264741978
350781,邵武市,117.480572228543,27.2351970696106
350782,武夷山市,118.011542646315,27.7481351711121
350783,建瓯市,118.485147169591,27.0449136627986
350800,龙岩市,117.017996738773,25.0786854335152
350881,漳平市,117.451721620062,25.3799983464584
350900,宁德市,119.542082149719,26.6565274191589
350981,福安市,119.65627713286,27.0558967147991
350982,福鼎市,120.198307464119,27.2248287012336
360100,南昌市,115.893527545836,28.6895780001411
360200,景德镇市,117.186522625273,29.3035627684483
360281,乐平市,117.273278797477,28.9699282138383
360300,萍乡市,113.859917033007,27.6395442229523
360400,九江市,115.999848021554,29.7196395261224
360481,瑞昌市,115.459686028465,29.6285446254832
360482,共青城市,115.820204476999,29.2360838467391
360483,庐山市,116.009735760129,29.6665856860187
360500,新余市,114.947117416789,27.822321558629
360600,鹰潭市,117.035450186012,28.241309597182
360681,贵溪市,117.197870368171,28.1906044589555
360700,赣州市,114.935909079284,25.8452955363468
360781,瑞金市,115.985866996224,25.9218313617603
360800,吉安市,114.99203871092,27.1138476501571
360881,井冈山市,114.125439180715,26.6331495380626
360900,宜春市,114.400038671558,27.8111298958429
360981,丰城市,115.823403515504,28.1115158784701
360982,樟树市,115.421345920305,28.0025136134962
360983,高安市,115.304481930782,28.3652318079565
361000,抚州市,116.360918866931,27.9545451702699
361100,上饶市,117.955463877149,28.4576225539373
361181,德兴市,117.753259251788,28.9407515369469
370100,济南市,117.02496706629,36.6827847271614
370181,章丘市,117.479345378846,36.744883031601
370200,青岛市,120.384428183682,36.1052149012738
370281,胶州市,119.959421226892,36.2480314584828
370282,即墨市,120.521105619909,36.4879086015986
370283,平度市,119.951062016771,36.7885500471348
370285,莱西市,120.442831050639,36.8636369362325
370300,淄博市,118.059134277869,36.804684854212
370400,枣庄市,117.279305383297,34.807883078386
370481,滕州市,117.147616195296,35.0657908718623
370500,东营市,118.583926333071,37.487121155276
370600,烟台市,121.309555030085,37.5365615628596
370681,龙口市,120.522799506404,37.6104012816765
370682,莱阳市,120.751343381029,36.9055331692549
370683,莱州市,120.001343529444,37.1904013743983
370684,蓬莱市,120.862694281839,37.6611604108342
370685,招远市,120.400517062246,37.3441458705245
370686,栖霞市,120.901555619401,37.3117482070487
370687,海阳市,121.113614211282,36.8615879888751
370700,潍坊市,119.142633822971,36.7161148730514
370781,青州市,118.470187087914,36.6805844258313
370782,诸城市,119.416169662079,36.0166575333777
370783,寿光市,118.852533521237,37.0298918495056
370784,安丘市,119.155992279837,36.3350464665789
370785,高密市,119.702512239741,36.3873179923152
370786,昌邑市,119.44991748822,36.8342342479847
370800,济宁市,116.600797624823,35.4021216643313
370881,曲阜市,117.031789851276,35.6157605662576
370883,邹城市,117.089581751128,35.3540425408778
370900,泰安市,117.089414917137,36.1880777589481
370982,新泰市,117.613016220457,35.8958102351101
370983,肥城市,116.744762467654,36.1125143447013
