110000,北京市,116.39564503787867,39.92998577808024
371000,威海市,122.093958365806,37.5287870812514
371082,荣成市,122.406925815317,37.128686091876
371083,乳山市,121.529787977946,36.9765750502906
371100,日照市,119.507179942994,35.4202251931444
371200,莱芜市,117.684666912472,36.2336541336469
371300,临沂市,118.340768236611,35.0724090743911
371400,德州市,116.328161363561,37.460825926305
371481,乐陵市,117.145553334662,37.6744169110538
371482,禹城市,116.581330681171,36.9191428895931
371500,聊城市,115.986869139291,36.455828514728
371581,临清市,115.782601751729,36.7820694731133
371600,滨州市,117.968292414528,37.4053139418259
371700,菏泽市,115.463359774528,35.2624404960747
410100,郑州市,113.649643849865,34.7566100641403
410181,巩义市,113.039590028922,34.7037988832431
410182,荥阳市,113.351801809572,34.8061799375185
410183,新密市,113.43985443365,34.5140748994673
410184,新郑市,113.736115014973,34.4594427525889
410185,登封市,113.041749332483,34.4183621668192
410200,开封市,114.351642117764,34.8018541758367
410300,洛阳市,112.447524768951,34.6573678176511
410381,偃师市,112.73482167429,34.630801858346
410400,平顶山市,113.300848977975,33.7453014565244
410481,舞钢市,113.525996046543,33.2896054970554
410482,汝州市,112.812717480304,34.162777545453
410500,安阳市,114.351806507672,36.1102667221811
410581,林州市,113.861083549477,36.0165610322677
410600,鹤壁市,114.297769838025,35.755425874224
410700,新乡市,113.912690160824,35.3072575576613
410781,卫辉市,114.07811240389,35.4995720792665
410782,辉县市,113.687891989678,35.5435944659271
410800,焦作市,113.211835884992,35.2346075549859
410882,沁阳市,112.888304925902,35.1338260232218
410883,孟州市,112.769699119156,34.9258843900026
410900,濮阳市,115.026627440672,35.7532978882076
411000,许昌市,113.835312459789,34.0267395886552
411081,禹州市,113.392693608717,34.200307558026
411082,长葛市,113.855568206518,34.2366012267369
411100,漯河市,114.046061400229,33.5762786884831
411200,三门峡市,111.181262093267,34.7833199410497
411281,义马市,111.906092667039,34.7495247968411
411282,灵宝市,110.779737427793,34.4371040105251
411300,南阳市,112.542841900512,33.0114195691165
411381,邓州市,112.056860576399,32.684649552173
411400,商丘市,115.64188568785,34.4385886402464
411481,永城市,116.330775157914,33.9720130629076
411500,信阳市,114.08549099347,32.1285823075117
411600,周口市,114.654101942295,33.6237408181408
411681,项城市,114.893380476326,33.2744703227982
411700,驻马店市,114.049153547456,32.9831581540935
419001,济源市,112.405267969725,35.1053645624791
420100,武汉市,114.316200102681,30.5810841269207
420200,黄石市,115.050683163924,30.2161271277141
420281,大冶市,114.846141603808,30.0728958482585
420300,十堰市,110.80122891676,32.6369943394681
420381,丹江口市,111.19322791899,32.5674765068585
420500,宜昌市,111.310981091961,30.7327578180259
420581,宜都市,111.375533555049,30.2949197314094
420582,当阳市,111.842712367686,30.825538036113
420583,枝江市,111.728567080214,30.4517666350381
420600,襄阳市,112.250092848374,32.2291685915376
420682,老河口市,111.765830219877,32.4341655912993
420683,枣阳市,112.772606787325,32.0925105780073
420684,宜城市,112.372745395008,31.6733351699442
420700,鄂州市,114.895594041357,30.3844393227522
420800,荆门市,112.217330298967,31.0426112029486
420881,钟祥市,112.584826231186,31.2449810739639
420900,孝感市,113.935734392071,30.927954784201
420981,应城市,113.556440203851,30.9257092866868
420982,安陆市,113.633387284186,31.304354863067
420984,汉川市,113.681678359431,30.6220392139756
421000,荆州市,112.241865807191,30.332590522986
421081,石首市,112.514359726555,29.7422224143245
421083,洪湖市,113.53891465228,29.996772000415
421087,松滋市,111.69620454012,30.1052243144964
421100,黄冈市,114.906618046575,30.4461089379011
421181,麻城市,115.08971464087,31.2179431218129
421182,武穴市,115.625833753917,30.0156143106197
421200,咸宁市,114.300060592061,29.8806567577282
421281,赤壁市,113.889167606529,29.7425607410355
421300,随州市,113.379358364292,31.7178576081886
421381,广水市,113.812619105489,31.6823250230499
422801,恩施市,109.517432662322,30.3089785112964
422802,利川市,108.827099753527,30.2399670219299
429004,仙桃市,113.387448193578,30.2939660049223
429005,潜江市,112.768768016858,30.3431157926013
429006,天门市,113.126230487648,30.6490473564224
430100,长沙市,112.979352787651,28.2134782308532
430181,浏阳市,113.721985282663,28.2344720538022
430200,株洲市,113.131695341071,27.8274329276626
430281,醴陵市,113.470624973054,27.6622785738779
430300,湘潭市,112.935555633034,27.8350950529788
430381,湘乡市,112.355168547708,27.7766797438801
430382,韶山市,112.533095039725,27.9273327798422
430400,衡阳市,112.583818810716,26.8981644153581
430481,耒阳市,112.921551518096,26.4239927934167
430482,常宁市,112.435504371881,26.3656293476629
430500,邵阳市,111.461525403554,27.2368112449224
430581,武冈市,110.74581533919,26.7865780726224
430600,岳阳市,113.146195519116,29.3780070754743
430681,汨罗市,113.125026767932,28.8019580870011
430682,临湘市,113.519749381558,29.4961460110643
430700,常德市,111.653718136842,29.0121488551808
430781,津市市,111.906850422205,29.4744424270893
430800,张家界市,110.481620156968,29.1248893532198
430900,益阳市,112.366546645226,28.5880877798872
430981,沅江市,112.564942221944,28.9771860440127
431000,郴州市,113.037704467796,25.7822639757389
431081,资兴市,113.468522078404,25.9371844059287
431100,永州市,111.614647686157,26.4359716467592
431200,怀化市,109.986958795854,27.5574829011728
431281,洪江市,110.087193420965,27.239105321481
431300,娄底市,111.99639635657,27.7410733023491
431381,冷水江市,111.493941974816,27.6849147125561
431382,涟源市,111.794581462384,27.7437274533515
433101,吉首市,109.770925785579,28.3171425993265
440100,广州市,113.307649675152,23.1200491020762
440200,韶关市,113.594461107436,24.8029603118919
440281,乐昌市,113.246956118259,25.2444419140026
440282,南雄市,114.386582770525,25.1899054005076
440300,深圳市,114.025973657322,22.5460535462052
440400,珠海市,113.56244702619,22.2569146461257
440500,汕头市,116.728650288341,23.3839084532692
440600,佛山市,113.134025635393,23.0350948405144
440700,江门市,113.078125341154,22.575116783451
440781,台山市,112.715907937702,22.0346385459524
440783,开平市,112.548041141638,22.3742006649841
440784,鹤山市,112.80161841196,22.6753173735331
440785,恩平市,112.286461222627,22.2409852087111
440800,湛江市,110.36506726285,21.2574631037643
440881,廉江市,110.141711372065,21.6452652255541
440882,雷州市,110.012636127151,20.7965843095636
440883,吴川市,110.708187051955,21.4416810411121
440900,茂名市,110.931245330676,21.6682257188216
440981,高州市,110.975605410857,22.0355216451187
440982,化州市,110.539591468375,21.8454822591092
440983,信宜市,111.125428862349,22.4319742743036
441200,肇庆市,112.479653369916,23.0786632829289
441284,四会市,112.687558123665,23.4314437553337
441300,惠州市,114.410658079971,23.1135398524084
441400,梅州市,116.126403098369,24.3045706060305
441481,兴宁市,115.753299655841,24.2673112380281
441500,汕尾市,115.3729242894,22.7787305001639
441581,陆丰市,115.788029751914,22.9678767238725
441600,河源市,114.713721475875,23.757250850469
441700,阳江市,111.977009755874,21.8715173045188
441781,阳春市,111.694448769559,22.2238979279495
441800,清远市,113.040773348908,23.6984685504222
441881,英德市,113.32316898492,24.2256803912251
441882,连州市,112.459188905782,24.9370208460313
441900,东莞市,113.763433990757,23.0430238153682
442000,中山市,113.422060020798,22.545177514513
445100,潮州市,116.630075990864,23.6618116765165
445200,揭阳市,116.379500855382,23.5479994669261
445281,普宁市,116.078165908353,23.2889535831415
445300,云浮市,112.050945958645,22.9379756855375
445381,罗定市,111.493242092664,22.6909839864372
450100,南宁市,108.297233555866,22.8064929356026
450200,柳州市,109.422401810151,24.3290533524672
450300,桂林市,110.260920147483,25.2629012459552
450400,梧州市,111.305471950073,23.4853946367345
450481,岑溪市,111.028720211722,22.9252909873209
450500,北海市,109.122627919193,21.4727182350097
450600,防城港市,108.351791152861,21.6173984704718
450681,东兴市,108.0610807332,21.6271698397123
450700,钦州市,108.638798056424,21.9733504653127
450800,贵港市,109.613707556579,23.1033731644088
450881,桂平市,110.087118909975,23.3332806173005
450900,玉林市,110.151676316145,22.6439736083773
450981,北流市,110.467054564257,22.528890370522
451000,百色市,106.631821403651,23.9015123679101
451081,靖西市,106.321095064538,23.1496059017505
451100,贺州市,111.552594178837,24.4110535471128
451200,河池市,108.069947709368,24.6995207828732
451281,宜州市,108.546552279605,24.4811767480893
451300,来宾市,109.231816504742,23.7411659265148
451381,合山市,108.942539930575,23.8028161354269
451400,崇左市,107.357322038368,22.4154552965464
451481,凭祥市,106.837053177575,22.0936472769731
460100,海口市,110.330801848336,20.0220712769522
460200,三亚市,109.522771281359,18.2577759148975
460400,儋州市,109.413973132585,19.5711530916172
469001,五指山市,109.517750063692,18.8313057490135
469002,琼海市,110.414359351513,19.2148303686168
469005,文昌市,110.780909444989,19.750947380145
469006,万宁市,110.292504857239,18.8398859091767
469007,东方市,108.85100963157,18.9981608612177
500000,重庆市,106.53063501341296,29.54460610888615
500000,重庆市,106.530635013413,29.5446061088861
510100,成都市,104.067923463304,30.6799428454196
510181,都江堰市,103.637342013209,31.0391236597277
510182,彭州市,103.889866358866,31.1485772558862
510183,邛崃市,103.376512443205,30.3887360181511
510184,崇州市,103.529466895885,30.7196409239701
510185,简阳市,104.536304587872,30.3930060130073
510300,自贡市,104.776071339364,29.3591568894757
510400,攀枝花市,101.72242315249,26.5875712571087
510500,泸州市,105.443970289206,28.8959298038601
510600,德阳市,104.402397818245,31.1311396527014
510681,广汉市,104.298475835993,31.0064808811638
510682,什邡市,104.019870749154,31.2936941858499
510683,绵竹市,104.129293862013,31.4366573121077
510700,绵阳市,104.705518975293,31.5047012580614
510781,江油市,104.933149299925,31.9524266688061
510800,广元市,105.819686939997,32.4410401584282
510900,遂宁市,105.564887792263,30.55749135038
511000,内江市,105.073055991715,29.5994615347746
511100,乐山市,103.760824238772,29.6009576110951
511181,峨眉山市,103.400912308556,29.5070040408502
511300,南充市,106.105553983792,30.8009651682372
511381,阆中市,106.078093148252,31.6021173488856
511400,眉山市,103.841429562868,30.0611150799445
511500,宜宾市,104.633019061525,28.7696747962659
511600,广安市,106.635720331368,30.4639838878878
511681,华蓥市,106.759411954017,30.3218323763187
511700,达州市,107.494973446589,31.2141988589447
511781,万源市,107.993810974929,31.9862410882064
511800,雅安市,103.009356466347,29.9997163370658
511900,巴中市,106.757915841754,31.86918915916
512000,资阳市,104.635930301674,30.1321914339519
513201,马尔康市,102.023304875737,32.0193037339581
513301,康定市,101.755330597152,29.9579893491674
513401,西昌市,102.117887860375,27.8633773958402
520100,贵阳市,106.709177096176,26.6299067414409
520181,清镇市,106.353814403259,26.6886211105705
520200,六盘水市,104.852086760069,26.5918660603187
520300,遵义市,106.931260316485,27.6999613770762
520381,赤水市,105.920513076214,28.4933336512989
520382,仁怀市,106.347908006814,27.8392032179674
520400,安顺市,105.928269965758,26.2285945777375
520500,毕节市,105.333323371168,27.4085621313309
520600,铜仁市,109.16855802826,27.6749026906242
522301,兴义市,104.857837242769,25.0025437654363
522601,凯里市,107.948238594885,26.6317423326968
522701,都匀市,107.477558926775,26.1536571354807
522702,福泉市,107.491217340616,26.7771187830194
530100,昆明市,102.71460113878,25.0491531004532
530181,安宁市,102.391126799516,24.8523554562682
530300,曲靖市,103.782538888027,25.5207581428705
530381,宣威市,104.152570732194,26.2768286226285
530400,玉溪市,102.545067892483,24.3704471344384
530500,保山市,99.1779956132782,25.1204891961904
530581,腾冲市,98.4999883215052,25.2799781235388
530600,昭通市,103.725020655733,27.3406329636355
530700,丽江市,100.229628398879,26.8753510894814
530800,普洱市,100.980057730135,22.7887777801494
530900,临沧市,100.092612913726,23.887806103773
532301,楚雄市,101.328637999176,24.8802524726508
532501,个旧市,103.149154714078,23.3056924351007
532502,开远市,103.40015451021,23.7290560028232
532503,蒙自市,103.516691525829,23.3386569346641
532504,弥勒市,103.389765561701,24.2261716611762
532601,文山市,104.030939812463,23.4160095350723
532801,景洪市,100.927317745338,22.1114130132551
532901,大理市,100.219208954219,25.693966622473
533102,瑞丽市,97.8115319358521,24.037273032096
533301,泸水市,98.8593004759594,26.0702282029572
533401,香格里拉市,99.8315992564388,27.9073578204285
540100,拉萨市,91.111890895984,29.6625570620565
540200,日喀则市,88.9560627735182,29.2681600326548
540300,昌都市,97.1855815799761,31.1405756318821
540400,林芝市,94.3499854582444,29.6669406258132
540500,山南市,91.7506438744116,29.229026931718
610100,西安市,108.953098279196,34.2777998978306
610200,铜川市,108.968067013401,34.9083676963836
610300,宝鸡市,107.170645452383,34.3640808097478
610400,咸阳市,108.707509278196,34.3453729959986
610481,兴平市,108.475760405982,34.3076093996514
610500,渭南市,109.48393269658,34.5023579758288
610581,韩城市,110.393773680994,35.5827821383094
610582,华阴市,110.058188187659,34.5327178769931
610600,延安市,109.500509756969,36.6033203522603
610700,汉中市,107.045477628725,33.0815689781577
610800,榆林市,109.745925744329,38.2794392400706
610900,安康市,109.038044563475,32.7043704499944
611000,商洛市,109.934208153795,33.8739073950852
620100,兰州市,103.823305440729,36.0642255250426
620200,嘉峪关市,98.281634585257,39.8023973267335
620300,金昌市,102.20812626259,38.5160717995317
620400,白银市,104.171240903737,36.546681706163
620500,天水市,105.736931622856,34.5843194188687
620600,武威市,102.640147343368,37.9331721429056
620700,张掖市,100.459891868924,38.9393202969821
620800,平凉市,106.688911156547,35.5501101900166
620900,酒泉市,98.5084145061675,39.741473768159
620981,玉门市,97.4612088516945,40.2255518020721
620982,敦煌市,94.1580417664508,40.3887714993444
621000,庆阳市,107.644227086733,35.72680075453
621100,定西市,104.626637600665,35.5860562418284
621200,陇南市,104.934573405755,33.3944799729379
622901,临夏市,103.200575761095,35.5858348145643
623001,合作市,103.085649216593,34.9972595057387
630100,西宁市,101.767920989803,36.640738611958
630200,海东市,102.085206987455,36.5176101676861
632701,玉树市,97.0133161374136,33.0062399097223
632801,格尔木市,92.7016667522756,35.5809722914114
632802,德令哈市,97.1628324058313,37.7270585606457
640100,银川市,106.206478607838,38.502621011876
640181,灵武市,106.531999992288,37.9351748121692
640200,石嘴山市,106.379337201529,39.020223283603
640300,吴忠市,106.208254198509,37.9935610029357
640381,青铜峡市,105.961461599184,37.9421247428845
640400,固原市,106.285267995983,36.0215234807093
640500,中卫市,105.196754199355,37.5211241915945
650100,乌鲁木齐市,87.5649877411158,43.8403803472177
650200,克拉玛依市,84.881180186144,45.5943310667062
650400,吐鲁番市,89.2660254886424,42.6789248207937
650500,哈密市,93.5293730123888,42.3444671045524
652301,昌吉市,87.073618053225,44.1750834478909
652302,阜康市,88.3059492712811,44.4241036935117
652701,博乐市,81.8742846791784,44.8442090205881
652702,阿拉山口市,82.5763539917008,45.1725958760803
652801,库尔勒市,85.7094176017351,41.7054999056737
652901,阿克苏市,81.1560131478074,40.3494443011125
653001,阿图什市,76.8671540218552,40.1312296987404
653101,喀什市,76.0143427989434,39.513110585312
653201,和田市,79.9158137310386,37.1533497396814
654002,伊宁市,81.2890480714925,44.0203558193095
654003,奎屯市,85.0139344015121,44.5595567789969
654004,霍尔果斯市,81.3188134233382,43.9277542095542
654201,塔城市,83.1901276630817,46.8113671437186
654202,乌苏市,84.2778782649674,44.40768749824
654301,阿勒泰市,87.9262143601887,47.8901357257489
659001,石河子市,86.0418649221949,44.3082589804305
659002,阿拉尔市,81.2917365501579,40.6156800051849
659003,图木舒克市,79.1981551079036,39.8892228818043
659004,五家渠市,87.5654489801809,44.3688994790175
659006,铁门关市,119.808484995793,39.9789472670742
